user_id,signup_date,last_active_date,feature_used,session_count,plan_type,country,churned
U1332,2025-04-01,2025-04-17,Feature A,4,Free,US,No
U1333,2025-04-08,2025-04-12,Feature C,6,Basic,US,Yes
U1334,2025-04-07,2025-05-06,Feature A,6,Basic,UK,No
U1335,2025-04-02,2025-04-29,Feature C,6,Pro,UK,Yes
U1336,2025-04-08,2025-04-19,Feature A,6,Free,DE,No
U1337,2025-04-01,2025-04-18,Feature A,3,Pro,US,No
U1338,2025-04-11,2025-04-24,Feature A,5,Free,IN,No
U1339,2025-04-12,2025-05-02,Feature C,2,Basic,UK,No
U1340,2025-04-09,2025-05-02,Feature B,5,Free,US,No
U1341,2025-04-09,2025-04-19,Feature B,3,Free,DE,Yes
U1342,2025-04-02,2025-04-10,Feature B,3,Free,UK,No
U1343,2025-04-07,2025-04-08,Feature A,5,Free,US,No
U1344,2025-04-15,2025-04-26,Feature A,11,Pro,US,Yes
U1345,2025-04-14,2025-04-16,Feature C,7,Basic,CA,No
U1346,2025-04-10,2025-04-12,Feature B,7,Pro,UK,No
U1347,2025-04-03,2025-04-03,Feature B,4,Pro,US,No
U1348,2025-04-07,2025-04-14,Feature B,1,Pro,CA,No
U1349,2025-04-12,2025-05-03,Feature A,4,Free,DE,Yes
U1350,2025-04-10,2025-05-07,Feature A,5,Basic,IN,No
U1351,2025-04-09,2025-05-07,Feature B,4,Basic,DE,Yes
U1352,2025-04-04,2025-04-11,Feature A,4,Pro,DE,No
U1353,2025-04-12,2025-04-22,Feature A,7,Basic,UK,Yes
U1354,2025-04-01,2025-04-09,Feature C,6,Basic,US,No
U1355,2025-04-02,2025-04-06,Feature C,8,Free,DE,No
U1356,2025-04-01,2025-04-14,Feature C,4,Pro,UK,No
U1357,2025-04-14,2025-05-11,Feature B,3,Pro,IN,No
U1358,2025-04-12,2025-05-11,Feature C,0,Basic,UK,No
U1359,2025-04-05,2025-04-07,Feature A,4,Free,IN,No
U1360,2025-04-05,2025-04-25,Feature B,1,Pro,IN,No
U1361,2025-04-11,2025-04-15,Feature A,4,Pro,UK,Yes
U1362,2025-04-07,2025-04-11,Feature B,3,Basic,IN,No
U1363,2025-04-09,2025-04-27,Feature B,5,Free,US,No
U1364,2025-04-09,2025-05-05,Feature B,6,Free,US,No
U1365,2025-04-03,2025-04-16,Feature B,6,Basic,DE,No
U1366,2025-04-03,2025-04-28,Feature C,4,Pro,IN,Yes
U1367,2025-04-03,2025-05-02,Feature A,4,Basic,CA,No
U1368,2025-04-04,2025-04-07,Feature C,5,Basic,IN,No
U1369,2025-04-08,2025-05-02,Feature C,1,Pro,US,No
U1370,2025-04-06,2025-04-18,Feature B,9,Pro,IN,No
U1371,2025-04-08,2025-04-17,Feature A,7,Free,US,Yes
U1372,2025-04-01,2025-04-25,Feature C,5,Basic,IN,No
U1373,2025-04-08,2025-04-25,Feature A,4,Basic,DE,No
U1374,2025-04-04,2025-04-11,Feature B,5,Basic,US,No
U1375,2025-04-11,2025-04-18,Feature C,4,Pro,US,No
U1376,2025-04-01,2025-04-07,Feature B,1,Basic,US,No
U1377,2025-04-08,2025-04-15,Feature C,3,Pro,IN,No
U1378,2025-04-04,2025-04-17,Feature A,7,Basic,US,No
U1379,2025-04-06,2025-04-24,Feature B,6,Basic,DE,No
U1380,2025-04-08,2025-05-06,Feature A,10,Basic,US,No
U1381,2025-04-04,2025-04-09,Feature B,4,Free,CA,No
U1382,2025-04-14,2025-04-14,Feature B,5,Free,UK,No
U1383,2025-04-03,2025-04-25,Feature B,6,Basic,CA,No
U1384,2025-04-14,2025-04-28,Feature A,6,Pro,IN,No
U1385,2025-04-09,2025-04-09,Feature A,8,Free,IN,Yes
U1386,2025-04-03,2025-04-27,Feature C,4,Pro,US,Yes
U1387,2025-04-09,2025-04-25,Feature B,3,Free,DE,No
U1388,2025-04-13,2025-04-13,Feature C,3,Pro,DE,Yes
U1389,2025-04-02,2025-04-16,Feature C,9,Basic,IN,No
U1390,2025-04-14,2025-05-06,Feature B,7,Pro,DE,Yes
U1391,2025-04-02,2025-04-03,Feature C,2,Pro,UK,Yes
U1392,2025-04-02,2025-04-15,Feature B,2,Basic,CA,No
U1393,2025-04-06,2025-04-26,Feature B,4,Basic,DE,Yes
U1394,2025-04-03,2025-04-10,Feature C,6,Pro,UK,Yes
U1395,2025-04-13,2025-04-20,Feature C,9,Free,UK,No
U1396,2025-04-09,2025-04-27,Feature A,11,Basic,US,Yes
U1397,2025-04-04,2025-04-10,Feature B,4,Basic,IN,No
U1398,2025-04-01,2025-04-19,Feature B,7,Pro,IN,No
U1399,2025-04-04,2025-04-09,Feature C,7,Basic,IN,Yes
U1400,2025-04-01,2025-04-06,Feature C,3,Pro,UK,No
U1401,2025-04-14,2025-04-16,Feature C,7,Pro,IN,Yes
U1402,2025-04-05,2025-04-11,Feature A,5,Free,US,Yes
U1403,2025-04-04,2025-04-22,Feature B,2,Pro,IN,Yes
U1404,2025-04-08,2025-04-15,Feature C,9,Basic,DE,No
U1405,2025-04-08,2025-04-17,Feature C,6,Free,UK,No
U1406,2025-04-07,2025-04-26,Feature A,3,Basic,UK,No
U1407,2025-04-03,2025-04-17,Feature A,6,Free,IN,No
U1408,2025-04-01,2025-04-15,Feature A,3,Free,DE,No
U1409,2025-04-01,2025-04-29,Feature C,2,Basic,CA,No
U1410,2025-04-12,2025-04-12,Feature B,8,Basic,DE,Yes
U1411,2025-04-11,2025-04-30,Feature A,4,Basic,CA,No
U1412,2025-04-03,2025-05-02,Feature C,5,Pro,IN,Yes
U1413,2025-04-06,2025-04-12,Feature C,4,Free,DE,No
U1414,2025-04-07,2025-05-03,Feature A,3,Basic,IN,No
U1415,2025-04-06,2025-04-09,Feature B,4,Free,DE,Yes
U1416,2025-04-14,2025-05-12,Feature C,3,Basic,IN,Yes
U1417,2025-04-14,2025-04-19,Feature B,11,Free,DE,Yes
U1418,2025-04-06,2025-04-30,Feature A,6,Free,IN,No
U1419,2025-04-06,2025-04-06,Feature A,5,Basic,CA,No
U1420,2025-04-13,2025-05-11,Feature C,5,Free,IN,No
U1421,2025-04-03,2025-04-07,Feature C,5,Basic,CA,No
U1422,2025-04-06,2025-05-02,Feature C,3,Basic,UK,No
U1423,2025-04-08,2025-04-30,Feature B,6,Basic,UK,No
U1424,2025-04-11,2025-04-11,Feature B,4,Pro,CA,No
U1425,2025-04-11,2025-05-10,Feature B,5,Free,IN,No
U1426,2025-04-02,2025-04-05,Feature C,3,Free,UK,Yes
U1427,2025-04-05,2025-04-26,Feature B,7,Free,DE,No
U1428,2025-04-14,2025-04-15,Feature B,3,Basic,DE,No
U1429,2025-04-01,2025-04-10,Feature C,6,Basic,US,No
U1430,2025-04-12,2025-04-16,Feature B,7,Pro,CA,No
U1431,2025-04-15,2025-05-11,Feature B,1,Basic,UK,No
U1432,2025-04-01,2025-04-10,Feature C,6,Free,IN,No
U1433,2025-04-05,2025-04-05,Feature A,4,Free,IN,No
U1434,2025-04-12,2025-05-03,Feature A,2,Free,US,No
U1435,2025-04-13,2025-04-18,Feature C,2,Pro,UK,No
U1436,2025-04-03,2025-04-15,Feature B,5,Basic,DE,Yes
U1437,2025-04-04,2025-04-18,Feature C,5,Pro,CA,Yes
U1438,2025-04-03,2025-04-06,Feature B,3,Pro,UK,No
U1439,2025-04-01,2025-04-13,Feature C,5,Pro,DE,Yes
U1440,2025-04-01,2025-04-24,Feature A,11,Free,CA,Yes
U1441,2025-04-12,2025-05-01,Feature B,2,Basic,DE,Yes
U1442,2025-04-12,2025-05-05,Feature B,6,Free,DE,No
U1443,2025-04-14,2025-04-28,Feature B,5,Free,DE,No
U1444,2025-04-13,2025-05-11,Feature B,3,Basic,IN,Yes
U1445,2025-04-14,2025-04-21,Feature B,4,Basic,DE,No
U1446,2025-04-05,2025-04-09,Feature A,10,Pro,UK,No
U1447,2025-04-06,2025-05-04,Feature A,1,Free,UK,No
U1448,2025-04-03,2025-04-17,Feature B,8,Pro,CA,No
U1449,2025-04-12,2025-04-15,Feature A,3,Free,US,No
U1450,2025-04-09,2025-04-20,Feature B,5,Free,UK,No
U1451,2025-04-05,2025-04-17,Feature C,4,Basic,US,Yes
U1452,2025-04-08,2025-04-09,Feature A,11,Free,CA,Yes
U1453,2025-04-13,2025-05-09,Feature C,3,Basic,UK,Yes
U1454,2025-04-01,2025-04-19,Feature B,4,Basic,UK,Yes
U1455,2025-04-14,2025-05-02,Feature C,3,Free,CA,No
U1456,2025-04-05,2025-04-08,Feature C,3,Free,US,No
U1457,2025-04-15,2025-04-18,Feature B,8,Pro,IN,No
U1458,2025-04-03,2025-04-28,Feature A,1,Basic,US,No
U1459,2025-04-12,2025-04-22,Feature A,5,Basic,IN,No
U1460,2025-04-01,2025-04-27,Feature A,7,Basic,US,Yes
U1461,2025-04-04,2025-04-08,Feature C,3,Pro,US,No
U1462,2025-04-15,2025-05-04,Feature C,7,Basic,US,Yes
U1463,2025-04-13,2025-04-23,Feature A,5,Basic,IN,No
U1464,2025-04-05,2025-05-04,Feature B,7,Free,DE,No
U1465,2025-04-07,2025-04-16,Feature A,5,Basic,US,No
U1466,2025-04-01,2025-04-08,Feature A,7,Basic,UK,No
U1467,2025-04-03,2025-04-08,Feature B,5,Basic,DE,Yes
U1468,2025-04-02,2025-04-07,Feature C,4,Pro,UK,No
U1469,2025-04-09,2025-04-16,Feature B,5,Pro,DE,Yes
U1470,2025-04-10,2025-05-02,Feature C,11,Free,CA,No
U1471,2025-04-15,2025-04-29,Feature B,7,Basic,DE,Yes
U1472,2025-04-06,2025-05-01,Feature A,6,Pro,IN,No
U1473,2025-04-10,2025-04-23,Feature B,3,Free,UK,No
U1474,2025-04-03,2025-04-13,Feature C,0,Free,UK,No
U1475,2025-04-08,2025-04-19,Feature C,10,Free,IN,No
U1476,2025-04-14,2025-05-09,Feature A,5,Pro,US,No
U1477,2025-04-08,2025-04-20,Feature A,5,Free,DE,No
U1478,2025-04-02,2025-04-09,Feature A,3,Free,CA,No
U1479,2025-04-15,2025-05-14,Feature A,4,Basic,UK,No
U1480,2025-04-06,2025-04-23,Feature C,2,Basic,CA,No
U1481,2025-04-07,2025-05-01,Feature B,2,Free,CA,No
U1482,2025-04-02,2025-04-02,Feature B,7,Basic,US,Yes
U1483,2025-04-15,2025-04-29,Feature C,3,Free,CA,No
U1484,2025-04-11,2025-04-18,Feature B,1,Free,CA,No
U1485,2025-04-10,2025-05-07,Feature A,3,Basic,UK,No
U1486,2025-04-02,2025-04-12,Feature A,7,Free,IN,No
U1487,2025-04-10,2025-04-21,Feature B,5,Basic,US,No
U1488,2025-04-01,2025-04-12,Feature C,5,Free,US,No
U1489,2025-04-08,2025-04-11,Feature A,4,Free,US,Yes
U1490,2025-04-01,2025-04-16,Feature B,5,Basic,CA,No
U1491,2025-04-09,2025-04-12,Feature A,5,Free,IN,No
U1492,2025-04-11,2025-04-15,Feature A,3,Free,IN,No
U1493,2025-04-06,2025-04-29,Feature C,3,Pro,DE,No
U1494,2025-04-07,2025-04-11,Feature A,6,Pro,CA,No
U1495,2025-04-13,2025-04-20,Feature B,6,Basic,DE,Yes
U1496,2025-04-10,2025-04-19,Feature B,4,Pro,UK,No
U1497,2025-04-07,2025-04-23,Feature C,9,Free,DE,No
U1498,2025-04-10,2025-05-07,Feature C,6,Free,DE,Yes
U1499,2025-04-03,2025-04-28,Feature C,5,Free,CA,No
U1500,2025-04-02,2025-04-10,Feature A,5,Basic,IN,No
U1501,2025-04-09,2025-04-30,Feature B,4,Free,IN,No
U1502,2025-04-08,2025-04-26,Feature C,10,Basic,DE,Yes
U1503,2025-04-13,2025-05-11,Feature C,6,Basic,DE,Yes
U1504,2025-04-12,2025-04-25,Feature C,2,Free,CA,Yes
U1505,2025-04-10,2025-04-17,Feature B,4,Pro,IN,No
U1506,2025-04-07,2025-04-15,Feature C,3,Free,DE,No
U1507,2025-04-09,2025-04-30,Feature B,2,Free,US,No
U1508,2025-04-04,2025-04-14,Feature C,5,Basic,UK,No
U1509,2025-04-13,2025-05-05,Feature A,6,Basic,IN,No
U1510,2025-04-04,2025-04-04,Feature B,5,Pro,IN,No
U1511,2025-04-01,2025-04-14,Feature A,10,Pro,US,No
U1512,2025-04-08,2025-04-12,Feature A,5,Pro,UK,No
U1513,2025-04-14,2025-05-04,Feature C,5,Pro,IN,No
U1514,2025-04-14,2025-05-09,Feature A,4,Free,CA,No
U1515,2025-04-12,2025-04-25,Feature B,4,Basic,DE,Yes
U1516,2025-04-03,2025-04-06,Feature A,3,Basic,IN,Yes
U1517,2025-04-07,2025-04-28,Feature A,6,Pro,DE,Yes
U1518,2025-04-15,2025-05-07,Feature B,4,Free,US,No
U1519,2025-04-12,2025-05-06,Feature B,2,Free,DE,No
U1520,2025-04-02,2025-04-02,Feature B,9,Free,CA,Yes
U1521,2025-04-02,2025-04-23,Feature C,5,Basic,UK,No
U1522,2025-04-07,2025-04-29,Feature A,9,Basic,US,No
U1523,2025-04-15,2025-05-03,Feature A,5,Basic,IN,No
U1524,2025-04-06,2025-04-13,Feature A,5,Basic,UK,No
U1525,2025-04-03,2025-04-17,Feature C,1,Basic,DE,No
U1526,2025-04-09,2025-04-29,Feature A,5,Pro,UK,No
U1527,2025-04-10,2025-04-24,Feature B,8,Free,CA,Yes
U1528,2025-04-15,2025-04-23,Feature C,6,Pro,US,No
U1529,2025-04-14,2025-05-04,Feature A,2,Basic,IN,No
U1530,2025-04-13,2025-04-21,Feature A,5,Free,IN,No
U1531,2025-04-06,2025-04-15,Feature B,5,Pro,DE,Yes
U1532,2025-04-10,2025-04-29,Feature C,4,Basic,IN,No
U1533,2025-04-10,2025-05-04,Feature A,6,Pro,UK,No
U1534,2025-04-06,2025-04-26,Feature B,5,Basic,CA,No
U1535,2025-04-01,2025-04-26,Feature A,6,Free,CA,No
U1536,2025-04-04,2025-04-12,Feature B,5,Basic,UK,No
U1537,2025-04-10,2025-04-12,Feature B,4,Basic,IN,Yes
U1538,2025-04-06,2025-04-25,Feature C,7,Basic,CA,Yes
U1539,2025-04-15,2025-05-09,Feature A,5,Free,US,No
U1540,2025-04-06,2025-05-01,Feature C,7,Pro,DE,Yes
U1541,2025-04-11,2025-04-21,Feature B,6,Free,US,Yes
U1542,2025-04-12,2025-04-17,Feature C,4,Free,CA,Yes
U1543,2025-04-05,2025-04-06,Feature A,8,Free,IN,No
U1544,2025-04-01,2025-04-07,Feature A,4,Pro,US,No
U1545,2025-04-08,2025-04-25,Feature A,3,Basic,CA,No
U1546,2025-04-05,2025-05-01,Feature C,5,Free,IN,No
U1547,2025-04-12,2025-04-13,Feature B,10,Pro,IN,Yes
U1548,2025-04-12,2025-05-08,Feature B,6,Basic,CA,Yes
U1549,2025-04-12,2025-04-28,Feature B,4,Free,UK,Yes
U1550,2025-04-05,2025-04-15,Feature A,3,Free,UK,No
U1551,2025-04-07,2025-05-03,Feature C,3,Basic,CA,No
U1552,2025-04-04,2025-04-15,Feature B,5,Pro,US,No
U1553,2025-04-06,2025-05-02,Feature C,2,Basic,DE,Yes
U1554,2025-04-13,2025-05-01,Feature B,6,Pro,US,No
U1555,2025-04-04,2025-04-25,Feature C,2,Free,CA,No
U1556,2025-04-14,2025-05-07,Feature C,5,Pro,CA,Yes
U1557,2025-04-15,2025-05-09,Feature A,2,Pro,CA,No
U1558,2025-04-03,2025-04-09,Feature B,6,Free,US,Yes
U1559,2025-04-07,2025-04-26,Feature A,3,Free,CA,No
U1560,2025-04-08,2025-04-13,Feature B,5,Basic,UK,No
U1561,2025-04-04,2025-04-24,Feature B,2,Free,DE,No
U1562,2025-04-13,2025-05-06,Feature B,6,Free,DE,Yes
U1563,2025-04-02,2025-04-02,Feature A,6,Basic,DE,No
U1564,2025-04-12,2025-04-28,Feature B,7,Free,US,No
U1565,2025-04-10,2025-05-08,Feature C,6,Free,DE,No
U1566,2025-04-14,2025-04-24,Feature C,6,Free,US,No
U1567,2025-04-03,2025-04-24,Feature C,4,Free,CA,No
U1568,2025-04-01,2025-04-26,Feature C,4,Basic,UK,No
U1569,2025-04-08,2025-05-05,Feature A,7,Pro,UK,No
U1570,2025-04-15,2025-05-02,Feature A,5,Free,DE,Yes
U1571,2025-04-03,2025-04-23,Feature B,5,Pro,UK,Yes
U1572,2025-04-12,2025-04-28,Feature A,8,Pro,DE,No
U1573,2025-04-10,2025-04-16,Feature C,4,Pro,IN,No
U1574,2025-04-07,2025-04-23,Feature C,2,Basic,CA,No
U1575,2025-04-10,2025-04-29,Feature C,3,Free,IN,No
U1576,2025-04-05,2025-04-13,Feature A,4,Free,IN,No
U1577,2025-04-10,2025-04-26,Feature B,6,Free,CA,No
U1578,2025-04-05,2025-04-24,Feature B,9,Free,DE,No
U1579,2025-04-14,2025-05-05,Feature C,3,Free,IN,No
U1580,2025-04-07,2025-04-28,Feature B,5,Free,UK,Yes
U1581,2025-04-15,2025-05-12,Feature A,3,Free,CA,No
U1582,2025-04-09,2025-05-07,Feature B,2,Basic,IN,No
U1583,2025-04-12,2025-04-19,Feature C,4,Basic,DE,No
U1584,2025-04-05,2025-04-21,Feature A,9,Pro,CA,Yes
U1585,2025-04-01,2025-04-07,Feature B,4,Basic,CA,No
U1586,2025-04-10,2025-04-10,Feature B,5,Basic,IN,No
U1587,2025-04-10,2025-04-22,Feature C,8,Free,CA,Yes
U1588,2025-04-01,2025-04-30,Feature A,8,Pro,UK,Yes
U1589,2025-04-15,2025-05-07,Feature A,5,Basic,US,No
U1590,2025-04-02,2025-04-20,Feature A,3,Pro,IN,No
U1591,2025-04-14,2025-05-10,Feature B,9,Pro,CA,Yes
U1592,2025-04-06,2025-04-29,Feature B,2,Free,US,Yes
U1593,2025-04-09,2025-04-27,Feature C,8,Free,IN,Yes
U1594,2025-04-08,2025-05-07,Feature B,7,Pro,DE,Yes
U1595,2025-04-13,2025-05-12,Feature B,6,Basic,IN,Yes
U1596,2025-04-05,2025-05-03,Feature C,9,Basic,US,No
U1597,2025-04-01,2025-04-17,Feature C,3,Basic,IN,No
U1598,2025-04-13,2025-04-25,Feature C,6,Free,CA,No
U1599,2025-04-07,2025-05-05,Feature B,7,Basic,DE,No
U1600,2025-04-15,2025-05-14,Feature C,7,Basic,DE,No
U1601,2025-04-05,2025-04-20,Feature A,5,Basic,CA,No
U1602,2025-04-06,2025-04-13,Feature C,5,Basic,CA,No
U1603,2025-04-13,2025-05-01,Feature C,1,Basic,CA,No
U1604,2025-04-07,2025-04-24,Feature A,7,Free,IN,No
U1605,2025-04-03,2025-04-03,Feature A,4,Pro,CA,No
U1606,2025-04-12,2025-04-25,Feature C,7,Free,IN,No
U1607,2025-04-10,2025-04-28,Feature C,5,Pro,CA,No
U1608,2025-04-03,2025-04-17,Feature B,5,Pro,CA,No
U1609,2025-04-05,2025-04-22,Feature A,3,Free,IN,Yes
U1610,2025-04-06,2025-04-07,Feature A,5,Free,UK,Yes
U1611,2025-04-09,2025-04-30,Feature C,5,Free,DE,No
U1612,2025-04-13,2025-05-10,Feature C,4,Basic,US,No
U1613,2025-04-14,2025-04-30,Feature B,3,Basic,CA,No
U1614,2025-04-12,2025-04-29,Feature A,3,Free,CA,No
U1615,2025-04-05,2025-05-04,Feature A,5,Pro,IN,No
U1616,2025-04-15,2025-04-20,Feature B,10,Pro,DE,No
U1617,2025-04-01,2025-04-19,Feature B,2,Basic,IN,No
U1618,2025-04-14,2025-04-17,Feature C,5,Free,CA,Yes
U1619,2025-04-14,2025-04-14,Feature B,3,Basic,DE,No
U1620,2025-04-14,2025-04-21,Feature A,4,Basic,US,No
U1621,2025-04-04,2025-05-02,Feature A,6,Basic,CA,No
U1622,2025-04-05,2025-04-27,Feature A,3,Basic,IN,No
U1623,2025-04-12,2025-04-18,Feature B,4,Free,IN,No
U1624,2025-04-10,2025-04-12,Feature C,4,Basic,DE,No
U1625,2025-04-10,2025-04-19,Feature C,5,Basic,UK,Yes
U1626,2025-04-05,2025-04-14,Feature A,8,Free,CA,No
U1627,2025-04-07,2025-04-25,Feature A,5,Basic,IN,Yes
U1628,2025-04-04,2025-04-17,Feature A,6,Basic,UK,No
U1629,2025-04-01,2025-04-02,Feature A,3,Pro,IN,No
U1630,2025-04-14,2025-05-11,Feature B,4,Free,UK,No
U1631,2025-04-14,2025-04-14,Feature B,5,Basic,UK,No
U1632,2025-04-05,2025-04-27,Feature B,6,Basic,US,No
U1633,2025-04-07,2025-04-29,Feature B,7,Free,UK,No
U1634,2025-04-10,2025-05-07,Feature B,5,Basic,CA,No
U1635,2025-04-10,2025-04-27,Feature C,2,Free,IN,Yes
U1636,2025-04-06,2025-04-12,Feature B,6,Pro,US,No
U1637,2025-04-05,2025-05-03,Feature C,4,Basic,US,No
U1638,2025-04-04,2025-04-11,Feature C,2,Free,US,No
U1639,2025-04-02,2025-04-02,Feature B,4,Pro,US,No
U1640,2025-04-04,2025-04-28,Feature B,2,Basic,UK,No
U1641,2025-04-15,2025-05-07,Feature A,3,Free,DE,No
U1642,2025-04-10,2025-04-12,Feature A,4,Pro,UK,Yes
U1643,2025-04-10,2025-05-03,Feature C,7,Basic,US,No
U1644,2025-04-03,2025-04-25,Feature A,5,Basic,UK,Yes
U1645,2025-04-10,2025-05-06,Feature A,5,Free,CA,Yes
U1646,2025-04-01,2025-04-29,Feature B,7,Basic,UK,No
U1647,2025-04-08,2025-04-15,Feature C,9,Pro,UK,No
U1648,2025-04-05,2025-04-26,Feature A,7,Basic,CA,No
U1649,2025-04-13,2025-05-07,Feature A,6,Free,US,No
U1650,2025-04-04,2025-04-18,Feature B,6,Basic,CA,Yes
U1651,2025-04-08,2025-04-12,Feature C,9,Free,DE,No
U1652,2025-04-07,2025-04-09,Feature C,2,Pro,DE,Yes
U1653,2025-04-02,2025-04-20,Feature C,3,Basic,US,No
U1654,2025-04-01,2025-04-01,Feature C,9,Free,CA,No
U1655,2025-04-12,2025-05-09,Feature C,3,Free,DE,No
U1656,2025-04-11,2025-04-25,Feature A,8,Basic,IN,No
U1657,2025-04-04,2025-04-11,Feature C,5,Free,US,No
U1658,2025-04-08,2025-04-09,Feature A,4,Free,US,Yes
U1659,2025-04-12,2025-04-14,Feature B,9,Free,CA,No
U1660,2025-04-02,2025-04-25,Feature B,2,Basic,UK,No
U1661,2025-04-03,2025-04-16,Feature B,5,Basic,CA,No
U1662,2025-04-12,2025-05-05,Feature C,10,Free,IN,No
U1663,2025-04-01,2025-04-14,Feature A,5,Basic,DE,No
U1664,2025-04-01,2025-04-11,Feature B,4,Basic,UK,No
U1665,2025-04-13,2025-04-28,Feature C,7,Basic,US,No
