user_id,signup_date,last_active_date,feature_used,session_count,plan_type,country,churned
U1666,2025-04-03,2025-04-06,Feature A,3,Basic,CA,No
U1667,2025-04-11,2025-04-30,Feature C,6,Basic,UK,No
U1668,2025-04-05,2025-04-09,Feature C,3,Basic,UK,Yes
U1669,2025-04-12,2025-05-03,Feature B,3,Basic,CA,No
U1670,2025-04-03,2025-04-23,Feature B,4,Pro,DE,No
U1671,2025-04-01,2025-04-14,Feature C,1,Basic,IN,No
U1672,2025-04-01,2025-04-23,Feature C,2,Basic,UK,Yes
U1673,2025-04-08,2025-04-23,Feature A,4,Free,DE,No
U1674,2025-04-10,2025-04-27,Feature C,5,Free,DE,No
U1675,2025-04-11,2025-04-17,Feature A,8,Basic,UK,No
U1676,2025-04-12,2025-04-21,Feature A,7,Basic,UK,No
U1677,2025-04-13,2025-04-19,Feature C,7,Basic,DE,No
U1678,2025-04-13,2025-04-13,Feature B,2,Basic,DE,No
U1679,2025-04-12,2025-05-04,Feature A,6,Free,UK,No
U1680,2025-04-15,2025-05-05,Feature B,8,Free,DE,Yes
U1681,2025-04-14,2025-05-02,Feature B,6,Pro,IN,Yes
U1682,2025-04-02,2025-04-17,Feature A,4,Basic,CA,Yes
U1683,2025-04-13,2025-05-11,Feature C,4,Basic,US,No
U1684,2025-04-03,2025-04-21,Feature B,4,Basic,IN,No
U1685,2025-04-02,2025-04-05,Feature C,1,Free,UK,No
U1686,2025-04-03,2025-05-01,Feature A,6,Free,CA,No
U1687,2025-04-07,2025-05-04,Feature B,8,Basic,US,No
U1688,2025-04-01,2025-04-18,Feature C,7,Basic,CA,Yes
U1689,2025-04-10,2025-04-11,Feature C,7,Basic,IN,No
U1690,2025-04-08,2025-04-08,Feature B,6,Basic,IN,No
U1691,2025-04-13,2025-04-27,Feature A,6,Free,DE,No
U1692,2025-04-10,2025-04-14,Feature A,4,Basic,US,No
U1693,2025-04-10,2025-04-29,Feature A,3,Basic,CA,Yes
U1694,2025-04-10,2025-04-20,Feature B,6,Free,IN,Yes
U1695,2025-04-14,2025-04-23,Feature A,3,Pro,US,No
U1696,2025-04-02,2025-04-03,Feature B,10,Basic,DE,No
U1697,2025-04-03,2025-04-05,Feature C,5,Basic,DE,No
U1698,2025-04-09,2025-05-01,Feature A,6,Basic,IN,No
U1699,2025-04-07,2025-04-29,Feature A,6,Pro,US,No
U1700,2025-04-04,2025-04-15,Feature B,4,Basic,IN,Yes
U1701,2025-04-10,2025-04-29,Feature B,6,Pro,UK,No
U1702,2025-04-05,2025-04-09,Feature A,5,Basic,IN,Yes
U1703,2025-04-02,2025-04-06,Feature B,3,Basic,IN,No
U1704,2025-04-13,2025-04-18,Feature C,2,Free,UK,No
U1705,2025-04-11,2025-05-10,Feature B,3,Free,IN,No
U1706,2025-04-13,2025-04-21,Feature A,2,Basic,DE,No
U1707,2025-04-08,2025-04-09,Feature B,8,Basic,UK,No
U1708,2025-04-04,2025-04-24,Feature B,7,Pro,DE,No
U1709,2025-04-09,2025-04-20,Feature B,4,Free,US,Yes
U1710,2025-04-05,2025-04-07,Feature A,3,Free,US,No
U1711,2025-04-13,2025-05-02,Feature B,3,Basic,IN,No
U1712,2025-04-09,2025-05-04,Feature A,6,Free,CA,Yes
U1713,2025-04-04,2025-04-25,Feature A,5,Basic,US,No
U1714,2025-04-10,2025-04-21,Feature C,1,Free,IN,No
U1715,2025-04-05,2025-04-28,Feature C,8,Basic,CA,Yes
U1716,2025-04-09,2025-04-25,Feature C,9,Free,DE,Yes
U1717,2025-04-08,2025-04-17,Feature A,4,Free,UK,No
U1718,2025-04-03,2025-05-02,Feature C,7,Free,US,Yes
U1719,2025-04-01,2025-04-24,Feature C,3,Free,UK,Yes
U1720,2025-04-03,2025-04-29,Feature C,7,Basic,DE,Yes
U1721,2025-04-04,2025-04-17,Feature A,5,Free,UK,No
U1722,2025-04-02,2025-04-24,Feature B,6,Basic,UK,Yes
U1723,2025-04-01,2025-04-17,Feature C,8,Free,US,Yes
U1724,2025-04-07,2025-04-24,Feature A,2,Basic,DE,No
U1725,2025-04-08,2025-04-26,Feature B,4,Free,US,Yes
U1726,2025-04-07,2025-04-23,Feature B,9,Pro,UK,No
U1727,2025-04-14,2025-04-27,Feature A,4,Basic,UK,Yes
U1728,2025-04-05,2025-04-13,Feature B,4,Free,US,No
U1729,2025-04-12,2025-04-19,Feature A,3,Basic,CA,No
U1730,2025-04-01,2025-04-02,Feature A,4,Basic,IN,No
U1731,2025-04-07,2025-04-19,Feature B,4,Basic,IN,No
U1732,2025-04-13,2025-05-07,Feature B,6,Free,DE,No
U1733,2025-04-07,2025-04-13,Feature A,7,Pro,UK,Yes
U1734,2025-04-09,2025-04-17,Feature C,3,Free,UK,No
U1735,2025-04-03,2025-04-24,Feature B,6,Free,DE,Yes
U1736,2025-04-09,2025-04-30,Feature A,8,Basic,US,Yes
U1737,2025-04-14,2025-04-24,Feature A,7,Basic,DE,Yes
U1738,2025-04-01,2025-04-14,Feature B,3,Basic,DE,Yes
U1739,2025-04-01,2025-04-04,Feature C,4,Basic,DE,No
U1740,2025-04-14,2025-05-09,Feature A,6,Free,IN,Yes
U1741,2025-04-04,2025-04-29,Feature C,8,Free,DE,No
U1742,2025-04-09,2025-05-07,Feature A,3,Free,DE,No
U1743,2025-04-06,2025-04-18,Feature A,4,Free,DE,No
U1744,2025-04-13,2025-04-14,Feature B,3,Free,CA,No
U1745,2025-04-11,2025-05-03,Feature C,8,Free,DE,No
U1746,2025-04-03,2025-04-07,Feature A,1,Free,UK,Yes
U1747,2025-04-01,2025-04-11,Feature B,3,Free,IN,No
U1748,2025-04-04,2025-04-09,Feature B,7,Free,IN,Yes
U1749,2025-04-12,2025-04-29,Feature A,5,Basic,DE,No
U1750,2025-04-13,2025-05-03,Feature B,9,Free,UK,No
U1751,2025-04-09,2025-04-18,Feature C,5,Free,CA,No
U1752,2025-04-03,2025-04-06,Feature A,4,Basic,IN,No
U1753,2025-04-12,2025-04-20,Feature C,5,Pro,CA,No
U1754,2025-04-09,2025-04-14,Feature C,7,Pro,US,No
U1755,2025-04-07,2025-04-08,Feature C,3,Pro,IN,Yes
U1756,2025-04-12,2025-04-28,Feature B,6,Pro,UK,No
U1757,2025-04-14,2025-04-18,Feature B,7,Pro,CA,Yes
U1758,2025-04-15,2025-05-09,Feature C,4,Pro,DE,Yes
U1759,2025-04-04,2025-04-09,Feature A,4,Pro,US,No
U1760,2025-04-03,2025-04-28,Feature B,4,Pro,UK,Yes
U1761,2025-04-10,2025-04-21,Feature A,3,Free,UK,No
U1762,2025-04-15,2025-05-07,Feature C,4,Free,IN,Yes
U1763,2025-04-05,2025-04-25,Feature A,2,Basic,CA,Yes
U1764,2025-04-05,2025-04-14,Feature A,7,Pro,UK,No
U1765,2025-04-03,2025-04-24,Feature C,6,Free,UK,No
U1766,2025-04-12,2025-05-02,Feature A,7,Pro,CA,Yes
U1767,2025-04-09,2025-05-05,Feature C,5,Basic,DE,No
U1768,2025-04-04,2025-04-28,Feature C,4,Basic,CA,Yes
U1769,2025-04-11,2025-04-16,Feature B,5,Free,CA,No
U1770,2025-04-05,2025-05-01,Feature C,4,Basic,US,Yes
U1771,2025-04-04,2025-04-11,Feature C,7,Basic,CA,No
U1772,2025-04-05,2025-04-06,Feature A,5,Basic,UK,No
U1773,2025-04-07,2025-04-18,Feature B,6,Pro,DE,No
U1774,2025-04-09,2025-04-21,Feature A,5,Basic,DE,Yes
U1775,2025-04-07,2025-05-01,Feature A,2,Pro,DE,Yes
U1776,2025-04-13,2025-05-03,Feature C,4,Basic,DE,Yes
U1777,2025-04-05,2025-04-11,Feature C,4,Free,US,No
U1778,2025-04-10,2025-04-19,Feature C,6,Pro,DE,No
U1779,2025-04-10,2025-04-22,Feature A,11,Free,US,No
U1780,2025-04-07,2025-04-23,Feature A,6,Free,IN,Yes
U1781,2025-04-14,2025-05-09,Feature C,8,Basic,CA,No
U1782,2025-04-15,2025-05-05,Feature C,5,Pro,UK,No
U1783,2025-04-10,2025-05-07,Feature B,3,Basic,US,No
U1784,2025-04-05,2025-05-04,Feature B,5,Free,US,No
U1785,2025-04-03,2025-04-28,Feature B,1,Basic,CA,No
U1786,2025-04-07,2025-04-20,Feature C,8,Free,UK,No
U1787,2025-04-13,2025-04-14,Feature C,6,Pro,IN,No
U1788,2025-04-11,2025-05-08,Feature B,4,Free,UK,Yes
U1789,2025-04-11,2025-05-02,Feature A,7,Basic,UK,No
U1790,2025-04-02,2025-04-12,Feature A,1,Basic,DE,No
U1791,2025-04-15,2025-04-15,Feature A,7,Free,CA,No
U1792,2025-04-12,2025-04-30,Feature A,3,Basic,US,No
U1793,2025-04-09,2025-04-29,Feature C,9,Free,CA,Yes
U1794,2025-04-10,2025-04-13,Feature B,4,Basic,IN,No
U1795,2025-04-10,2025-04-28,Feature C,2,Free,UK,Yes
U1796,2025-04-12,2025-05-07,Feature B,4,Free,UK,No
U1797,2025-04-01,2025-04-29,Feature B,6,Free,DE,No
U1798,2025-04-13,2025-05-03,Feature B,2,Pro,IN,No
U1799,2025-04-06,2025-04-16,Feature B,1,Free,IN,No
U1800,2025-04-07,2025-04-14,Feature A,7,Basic,US,No
U1801,2025-04-14,2025-04-24,Feature A,7,Free,IN,Yes
U1802,2025-04-13,2025-04-16,Feature C,6,Pro,CA,Yes
U1803,2025-04-08,2025-04-24,Feature B,8,Free,CA,No
U1804,2025-04-10,2025-05-06,Feature B,7,Basic,CA,No
U1805,2025-04-09,2025-04-15,Feature C,5,Pro,UK,Yes
U1806,2025-04-02,2025-04-09,Feature B,6,Basic,IN,No
U1807,2025-04-11,2025-04-13,Feature A,6,Free,US,No
U1808,2025-04-10,2025-05-01,Feature B,7,Pro,IN,No
U1809,2025-04-02,2025-04-03,Feature B,6,Basic,US,No
U1810,2025-04-05,2025-04-27,Feature A,3,Basic,CA,No
U1811,2025-04-13,2025-04-27,Feature C,3,Free,DE,No
U1812,2025-04-05,2025-04-28,Feature C,1,Pro,UK,Yes
U1813,2025-04-06,2025-04-27,Feature A,5,Pro,UK,No
U1814,2025-04-03,2025-04-24,Feature C,3,Free,DE,No
U1815,2025-04-08,2025-04-12,Feature B,9,Basic,DE,No
U1816,2025-04-13,2025-05-06,Feature C,8,Basic,UK,Yes
U1817,2025-04-01,2025-04-01,Feature B,4,Pro,IN,No
U1818,2025-04-06,2025-05-01,Feature B,2,Free,US,No
U1819,2025-04-04,2025-04-07,Feature A,3,Free,CA,No
U1820,2025-04-01,2025-04-15,Feature C,2,Basic,DE,No
U1821,2025-04-15,2025-05-04,Feature B,4,Basic,DE,No
U1822,2025-04-07,2025-04-25,Feature C,4,Basic,UK,Yes
U1823,2025-04-09,2025-04-11,Feature C,5,Basic,IN,Yes
U1824,2025-04-13,2025-05-02,Feature B,8,Pro,CA,Yes
U1825,2025-04-04,2025-04-14,Feature B,6,Free,CA,Yes
U1826,2025-04-04,2025-04-20,Feature B,3,Pro,US,No
U1827,2025-04-06,2025-05-05,Feature B,5,Basic,DE,No
U1828,2025-04-12,2025-05-08,Feature B,6,Basic,UK,Yes
U1829,2025-04-15,2025-04-27,Feature A,3,Free,US,Yes
U1830,2025-04-03,2025-04-13,Feature A,8,Basic,DE,Yes
U1831,2025-04-13,2025-04-14,Feature C,8,Free,DE,No
U1832,2025-04-12,2025-04-20,Feature A,5,Basic,DE,Yes
U1833,2025-04-06,2025-05-01,Feature C,4,Pro,IN,No
U1834,2025-04-07,2025-04-08,Feature A,2,Basic,UK,No
U1835,2025-04-11,2025-05-01,Feature B,6,Basic,IN,Yes
U1836,2025-04-10,2025-04-18,Feature C,5,Free,UK,No
U1837,2025-04-10,2025-04-18,Feature B,6,Basic,CA,No
U1838,2025-04-03,2025-04-10,Feature A,7,Free,DE,Yes
U1839,2025-04-07,2025-04-23,Feature B,3,Pro,IN,No
U1840,2025-04-14,2025-04-14,Feature B,9,Free,US,No
U1841,2025-04-03,2025-04-27,Feature B,2,Free,IN,No
U1842,2025-04-13,2025-05-11,Feature B,0,Pro,DE,No
U1843,2025-04-13,2025-04-23,Feature C,6,Free,IN,No
U1844,2025-04-02,2025-04-09,Feature A,4,Free,DE,No
U1845,2025-04-12,2025-04-21,Feature A,6,Free,CA,No
U1846,2025-04-14,2025-05-08,Feature A,4,Free,UK,No
U1847,2025-04-10,2025-04-16,Feature B,5,Basic,CA,Yes
U1848,2025-04-04,2025-04-06,Feature C,2,Pro,IN,No
U1849,2025-04-12,2025-04-14,Feature B,5,Pro,IN,No
U1850,2025-04-08,2025-04-25,Feature A,4,Basic,CA,No
U1851,2025-04-13,2025-04-17,Feature B,3,Basic,CA,No
U1852,2025-04-15,2025-04-26,Feature C,5,Free,US,Yes
U1853,2025-04-09,2025-04-20,Feature A,3,Pro,DE,No
U1854,2025-04-07,2025-04-25,Feature C,3,Free,DE,Yes
U1855,2025-04-01,2025-04-30,Feature C,4,Pro,US,No
U1856,2025-04-03,2025-04-08,Feature B,8,Free,IN,No
U1857,2025-04-13,2025-04-14,Feature B,5,Free,US,No
U1858,2025-04-12,2025-04-23,Feature A,4,Pro,US,No
U1859,2025-04-14,2025-05-02,Feature B,4,Basic,IN,No
U1860,2025-04-09,2025-04-13,Feature B,4,Basic,US,No
U1861,2025-04-15,2025-04-26,Feature A,4,Basic,US,Yes
U1862,2025-04-12,2025-05-08,Feature B,7,Pro,IN,No
U1863,2025-04-01,2025-04-27,Feature A,8,Free,UK,Yes
U1864,2025-04-09,2025-04-25,Feature C,7,Free,UK,No
U1865,2025-04-08,2025-05-06,Feature C,3,Basic,CA,No
U1866,2025-04-01,2025-04-17,Feature A,6,Pro,UK,Yes
U1867,2025-04-06,2025-04-15,Feature C,6,Basic,CA,No
U1868,2025-04-05,2025-04-29,Feature A,4,Free,US,No
U1869,2025-04-06,2025-04-28,Feature C,6,Free,CA,No
U1870,2025-04-10,2025-04-26,Feature A,9,Pro,CA,Yes
U1871,2025-04-12,2025-04-26,Feature A,6,Basic,DE,No
U1872,2025-04-13,2025-04-24,Feature A,4,Free,IN,No
U1873,2025-04-13,2025-05-12,Feature B,6,Basic,CA,No
U1874,2025-04-13,2025-04-28,Feature A,7,Free,UK,Yes
U1875,2025-04-15,2025-05-08,Feature C,4,Basic,CA,Yes
U1876,2025-04-05,2025-04-23,Feature B,3,Basic,UK,Yes
U1877,2025-04-06,2025-04-13,Feature C,4,Free,DE,No
U1878,2025-04-05,2025-04-25,Feature C,5,Free,DE,No
U1879,2025-04-11,2025-04-27,Feature B,3,Pro,UK,Yes
U1880,2025-04-12,2025-05-04,Feature C,5,Free,UK,No
U1881,2025-04-05,2025-04-09,Feature B,3,Basic,UK,Yes
U1882,2025-04-04,2025-04-25,Feature A,5,Free,IN,No
U1883,2025-04-03,2025-04-18,Feature B,5,Free,CA,No
U1884,2025-04-03,2025-04-08,Feature B,5,Basic,IN,No
U1885,2025-04-04,2025-04-11,Feature B,6,Pro,UK,No
U1886,2025-04-09,2025-05-03,Feature C,6,Free,CA,Yes
U1887,2025-04-02,2025-04-19,Feature A,6,Pro,CA,No
U1888,2025-04-15,2025-05-09,Feature C,5,Basic,CA,Yes
U1889,2025-04-09,2025-04-20,Feature C,7,Basic,CA,No
U1890,2025-04-01,2025-04-15,Feature B,3,Free,DE,No
U1891,2025-04-14,2025-05-10,Feature A,5,Free,DE,No
U1892,2025-04-15,2025-05-10,Feature B,7,Pro,US,No
U1893,2025-04-15,2025-04-23,Feature A,2,Pro,DE,No
U1894,2025-04-01,2025-04-13,Feature A,8,Basic,CA,No
U1895,2025-04-05,2025-04-30,Feature A,4,Free,CA,No
U1896,2025-04-06,2025-04-20,Feature C,2,Pro,DE,No
U1897,2025-04-06,2025-04-15,Feature C,5,Free,US,Yes
U1898,2025-04-03,2025-04-18,Feature C,5,Basic,CA,No
U1899,2025-04-07,2025-04-13,Feature A,4,Free,US,Yes
U1900,2025-04-09,2025-04-25,Feature C,6,Free,CA,No
U1901,2025-04-11,2025-05-03,Feature B,8,Basic,US,No
U1902,2025-04-12,2025-05-07,Feature B,4,Pro,CA,No
U1903,2025-04-10,2025-04-30,Feature A,3,Free,IN,No
U1904,2025-04-08,2025-04-29,Feature A,6,Pro,US,No
U1905,2025-04-06,2025-05-01,Feature A,4,Free,DE,No
U1906,2025-04-12,2025-04-18,Feature B,2,Free,DE,Yes
U1907,2025-04-08,2025-04-21,Feature C,3,Basic,UK,No
U1908,2025-04-12,2025-04-26,Feature C,1,Basic,UK,No
U1909,2025-04-05,2025-04-25,Feature C,9,Free,UK,No
U1910,2025-04-08,2025-04-14,Feature C,5,Pro,IN,No
U1911,2025-04-10,2025-04-18,Feature B,3,Free,UK,No
U1912,2025-04-12,2025-04-30,Feature B,4,Basic,UK,Yes
U1913,2025-04-04,2025-04-19,Feature C,3,Free,IN,Yes
U1914,2025-04-10,2025-04-17,Feature C,4,Pro,IN,Yes
U1915,2025-04-08,2025-04-25,Feature A,6,Basic,CA,Yes
U1916,2025-04-10,2025-05-06,Feature B,4,Free,US,Yes
U1917,2025-04-12,2025-05-04,Feature A,2,Free,DE,Yes
U1918,2025-04-02,2025-04-30,Feature C,6,Pro,IN,No
U1919,2025-04-12,2025-04-29,Feature C,3,Free,US,Yes
U1920,2025-04-12,2025-05-11,Feature A,6,Free,US,No
U1921,2025-04-05,2025-04-24,Feature A,2,Free,CA,No
U1922,2025-04-09,2025-04-15,Feature B,8,Basic,US,Yes
U1923,2025-04-04,2025-04-06,Feature A,3,Basic,US,No
U1924,2025-04-11,2025-04-28,Feature C,6,Free,IN,No
U1925,2025-04-06,2025-05-02,Feature B,4,Basic,IN,No
U1926,2025-04-15,2025-04-24,Feature B,5,Free,DE,Yes
U1927,2025-04-01,2025-04-07,Feature B,6,Basic,UK,No
U1928,2025-04-09,2025-04-25,Feature C,1,Pro,IN,No
U1929,2025-04-01,2025-04-14,Feature A,5,Free,CA,No
U1930,2025-04-05,2025-04-28,Feature B,7,Basic,US,No
U1931,2025-04-04,2025-04-06,Feature A,6,Pro,IN,Yes
U1932,2025-04-13,2025-04-24,Feature B,6,Basic,UK,No
U1933,2025-04-12,2025-05-09,Feature A,7,Basic,IN,No
U1934,2025-04-13,2025-04-25,Feature A,4,Basic,IN,No
U1935,2025-04-13,2025-04-14,Feature A,3,Free,US,No
U1936,2025-04-14,2025-04-16,Feature C,8,Basic,UK,Yes
U1937,2025-04-03,2025-04-07,Feature C,4,Free,IN,Yes
U1938,2025-04-13,2025-04-23,Feature B,5,Basic,CA,No
U1939,2025-04-06,2025-04-13,Feature C,5,Basic,UK,No
U1940,2025-04-02,2025-04-27,Feature B,3,Free,IN,No
U1941,2025-04-03,2025-04-25,Feature B,9,Free,CA,No
U1942,2025-04-05,2025-04-27,Feature B,8,Basic,UK,No
U1943,2025-04-15,2025-04-26,Feature B,6,Basic,IN,No
U1944,2025-04-09,2025-04-15,Feature A,3,Basic,US,Yes
U1945,2025-04-02,2025-04-16,Feature B,5,Basic,CA,No
U1946,2025-04-10,2025-05-03,Feature A,5,Free,IN,No
U1947,2025-04-08,2025-04-24,Feature B,5,Free,CA,No
U1948,2025-04-14,2025-04-17,Feature C,3,Basic,DE,Yes
U1949,2025-04-02,2025-04-30,Feature C,7,Free,CA,No
U1950,2025-04-11,2025-05-02,Feature A,3,Free,DE,No
U1951,2025-04-13,2025-05-07,Feature C,0,Free,CA,Yes
U1952,2025-04-05,2025-04-17,Feature C,6,Basic,DE,No
U1953,2025-04-07,2025-04-24,Feature C,6,Pro,DE,No
U1954,2025-04-08,2025-04-08,Feature B,4,Free,CA,No
U1955,2025-04-01,2025-04-16,Feature C,5,Pro,IN,No
U1956,2025-04-06,2025-04-18,Feature C,9,Free,CA,Yes
U1957,2025-04-01,2025-04-10,Feature B,5,Basic,IN,No
U1958,2025-04-02,2025-04-13,Feature A,4,Pro,DE,No
U1959,2025-04-15,2025-05-14,Feature C,3,Pro,UK,Yes
U1960,2025-04-01,2025-04-02,Feature A,6,Free,DE,Yes
U1961,2025-04-11,2025-05-03,Feature C,2,Basic,US,Yes
U1962,2025-04-05,2025-04-07,Feature C,6,Free,DE,Yes
U1963,2025-04-10,2025-04-19,Feature B,6,Free,US,No
U1964,2025-04-15,2025-04-16,Feature C,6,Basic,UK,Yes
U1965,2025-04-09,2025-05-08,Feature C,5,Basic,US,No
U1966,2025-04-06,2025-05-02,Feature B,3,Free,IN,No
U1967,2025-04-11,2025-05-03,Feature C,4,Free,US,No
U1968,2025-04-11,2025-04-23,Feature A,4,Free,IN,No
U1969,2025-04-01,2025-04-13,Feature A,5,Basic,IN,No
U1970,2025-04-13,2025-04-30,Feature A,4,Pro,IN,No
U1971,2025-04-01,2025-04-03,Feature A,4,Pro,CA,No
U1972,2025-04-02,2025-04-28,Feature B,5,Free,IN,Yes
U1973,2025-04-09,2025-04-15,Feature B,5,Basic,US,No
U1974,2025-04-03,2025-04-16,Feature B,5,Basic,UK,No
U1975,2025-04-15,2025-05-04,Feature A,7,Basic,CA,No
U1976,2025-04-01,2025-04-29,Feature B,3,Basic,UK,Yes
U1977,2025-04-05,2025-05-04,Feature C,2,Basic,IN,No
U1978,2025-04-07,2025-04-23,Feature A,4,Free,DE,No
U1979,2025-04-06,2025-05-04,Feature A,4,Basic,DE,No
U1980,2025-04-12,2025-05-11,Feature C,6,Basic,UK,No
U1981,2025-04-01,2025-04-21,Feature A,3,Free,DE,No
U1982,2025-04-05,2025-04-16,Feature C,5,Free,US,No
U1983,2025-04-15,2025-05-09,Feature A,5,Free,IN,No
U1984,2025-04-05,2025-04-20,Feature A,5,Free,DE,No
U1985,2025-04-06,2025-04-29,Feature A,5,Basic,IN,No
U1986,2025-04-03,2025-04-14,Feature A,3,Basic,IN,No
U1987,2025-04-05,2025-04-19,Feature B,10,Free,US,No
U1988,2025-04-07,2025-05-01,Feature C,5,Basic,IN,No
U1989,2025-04-05,2025-04-14,Feature A,4,Pro,IN,No
U1990,2025-04-05,2025-05-04,Feature C,4,Basic,CA,Yes
U1991,2025-04-05,2025-04-29,Feature B,7,Basic,DE,Yes
U1992,2025-04-10,2025-04-16,Feature B,3,Pro,IN,Yes
U1993,2025-04-10,2025-04-29,Feature A,6,Free,IN,Yes
U1994,2025-04-03,2025-04-07,Feature C,2,Pro,DE,No
U1995,2025-04-01,2025-04-01,Feature C,4,Basic,US,Yes
U1996,2025-04-05,2025-05-04,Feature C,4,Basic,IN,Yes
U1997,2025-04-14,2025-04-30,Feature C,4,Basic,IN,Yes
U1998,2025-04-09,2025-04-11,Feature C,8,Free,DE,No
U1999,2025-04-14,2025-04-26,Feature A,5,Free,UK,No
